---,AssetIcon,AssetToPlace,bWillSnapToGrid,bIsFoliageMesh,FoliageToPlace
NewRow,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_01.T_BP_FloorAsset_Wb_01'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_01.BP_FloorAsset_Wb_01_C'","True","False","None"
NewRow_0,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_02.T_BP_FloorAsset_Wb_02'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_02.BP_FloorAsset_Wb_02_C'","True","False","None"
NewRow_1,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_03.T_BP_FloorAsset_Wb_03'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_03.BP_FloorAsset_Wb_03_C'","True","False","None"
NewRow_2,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_04.T_BP_FloorAsset_Wb_04'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_04.BP_FloorAsset_Wb_04_C'","True","False","None"
NewRow_3,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_05.T_BP_FloorAsset_Wb_05'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_05.BP_FloorAsset_Wb_05_C'","True","False","None"
NewRow_4,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_06.T_BP_FloorAsset_Wb_06'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_06.BP_FloorAsset_Wb_06_C'","True","False","None"
NewRow_5,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_07.T_BP_FloorAsset_Wb_07'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_07.BP_FloorAsset_Wb_07_C'","True","False","None"
NewRow_6,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_08.T_BP_FloorAsset_Wb_08'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_08.BP_FloorAsset_Wb_08_C'","True","False","None"
NewRow_7,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_09.T_BP_FloorAsset_Wb_09'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_09.BP_FloorAsset_Wb_09_C'","True","False","None"
NewRow_8,"/Script/Engine.Texture2D'/Game/ProceduralTextures/T_BP_FloorAsset_Wb_10.T_BP_FloorAsset_Wb_10'","/Script/Engine.BlueprintGeneratedClass'/WorldBuilder/Core/Actors/Placeable/Library/Floor/BP_FloorAsset_Wb_10.BP_FloorAsset_Wb_10_C'","True","False","None"
